CustomerID,Gender,Age,CityTier,AnnualIncome,MembershipLevel,TotalTransactions,AvgTransactionValue,SatisfactionScore,LoginFrequency,CartAbandonRate,IsChurned
C001,Other,25.0,Tier 2,0.5888329923475811,Platinum,16.0,0.4593239227340267,3.0,0.625,28.0,No
C002,Male,28.0,Tier 2,0.6221356277722326,Silver,15.0,0.7886948984645864,5.0,0.0625,25.0,Yes
C003,Male,60.0,Tier 2,0.42761566402149953,Gold,15.0,0.44050272412085184,1.0,0.71875,31.0,Yes
C004,Other,38.0,Tier 1,0.8276149287422497,Gold,22.0,0.6386206042595345,4.0,0.125,17.0,No
C005,Other,55.0,Tier 3,0.3757086253770604,Platinum,7.0,0.5945393759286776,3.0,0.4375,2.0,Yes
C006,Other,52.0,Tier 3,0.377043157215571,Silver,12.0,0.3944403169886082,1.0,0.625,14.0,Yes
C007,Other,51.0,Tier 3,1.0,Gold,22.0,0.10766468548786527,1.0,0.125,32.0,Yes
C008,Female,51.0,Tier 2,0.09877672510298507,Platinum,25.0,0.3756191183754333,1.0,0.0,16.0,Yes
C009,Male,58.0,Tier 1,0.49878793811154554,Silver,21.0,0.5489722634967806,4.0,0.40625,8.0,No
C010,Female,44.0,Tier 2,0.2789716108681626,Silver,7.0,0.20721892025755323,4.0,0.84375,30.0,Yes
C011,Male,59.0,Tier 1,0.8025639646992432,Silver,16.0,0.49151807825656263,4.0,0.4375,33.0,No
C012,Male,21.0,Tier 3,0.49878793811154554,Gold,16.0,0.2047424467558197,1.0,0.21875,17.0,Yes
C013,Other,23.0,Tier 3,0.3591850624343993,Platinum,16.0,0.5088533927686973,3.0,0.5625,6.0,No
C014,Male,40.0,Tier 1,0.22537526814715148,Platinum,24.0,0.5613546310054482,1.0,0.09375,11.0,Yes
C015,Other,39.0,Tier 3,0.3467753868947503,Silver,16.0,0.42911094601287764,3.0,0.6875,2.0,Yes
C016,Other,20.0,Tier 3,0.49878793811154554,Gold,5.0,0.8535785042100049,1.0,0.84375,11.0,Yes
C017,Male,29.0,Tier 1,0.47628931216464376,Gold,11.0,0.2770554730064388,1.0,0.8125,24.0,Yes
C018,Male,19.0,Tier 2,0.660706539022189,Gold,25.0,0.24486131748390288,1.0,0.5625,18.0,No
C019,Female,38.0,Tier 3,0.5253379527252205,Silver,38.0,0.09874938088162456,2.0,0.65625,22.0,Yes
C020,Other,37.0,Tier 3,0.18628966142228742,Silver,16.0,0.5256934125804854,3.0,0.28125,29.0,No
C021,Female,46.0,Tier 1,0.6421591199442659,Platinum,20.0,0.5207404655770184,2.0,0.1875,4.0,No
C022,Other,22.0,Tier 3,0.4537566795524355,Gold,4.0,0.4271297672114908,4.0,0.6875,5.0,Yes
C023,Female,26.0,Tier 3,0.15312856725323565,Gold,20.0,0.34441555225359083,2.0,0.25,19.0,No
C024,Other,33.0,Tier 1,0.3776571153892109,Platinum,16.0,0.49151807825656263,4.0,0.03125,28.0,Yes
C025,Other,42.0,Tier 2,0.5550634545992635,Gold,23.0,0.13738236750866767,3.0,0.65625,12.0,Yes
C026,Other,52.0,Tier 2,0.5507547181950364,Gold,5.0,0.41028974739970275,3.0,0.75,28.0,Yes
C027,Female,19.0,Tier 1,0.32994852126151863,Platinum,11.0,0.0,2.0,0.1875,18.0,Yes
C028,Other,56.0,Tier 3,0.6141927736755323,Silver,22.0,0.6019687964338781,2.0,0.625,21.0,Yes
C029,Other,20.0,Tier 2,0.6750886011496092,Silver,7.0,0.6638806339772164,4.0,0.71875,19.0,No
C030,Female,45.0,Tier 3,0.6458061050236116,Silver,18.0,0.4459509658246656,4.0,0.1875,18.0,No
C031,Other,18.0,Tier 1,0.34173688583502904,Silver,19.0,0.20127538385339272,4.0,0.5625,35.0,No
C032,Female,47.0,Tier 2,0.5523374067803776,Platinum,9.0,0.6802253590886578,5.0,0.28125,14.0,No
C033,Male,40.0,Tier 3,0.49878793811154554,Gold,19.0,0.6797300643883111,4.0,0.03125,32.0,Yes
C034,Female,49.0,Tier 3,0.43831213890895593,Gold,21.0,0.720344229816741,2.0,0.90625,29.0,Yes
C035,Other,24.0,Tier 1,0.2811370082590242,Silver,4.0,0.6519935611688955,1.0,0.6875,6.0,No
C036,Other,55.0,Tier 1,0.5446831497892507,Gold,9.0,0.2810178306092124,3.0,0.28125,19.0,No
C037,Female,23.0,Tier 2,0.49878793811154554,Silver,22.0,0.9999999999999999,3.0,0.15625,30.0,Yes
C038,Other,45.0,Tier 2,0.5589843311991852,Gold,14.0,0.7916666666666666,4.0,0.4375,18.0,No
C039,Other,18.0,Tier 3,0.47136294119052746,Platinum,5.0,0.7966196136701338,4.0,0.0,17.0,No
C040,Other,18.0,Tier 1,0.0,Silver,13.0,0.649517087667162,4.0,0.375,34.0,Yes
C041,Male,35.0,Tier 2,0.4984671725387907,Silver,22.0,0.4276250619118375,4.0,0.53125,26.0,No
C042,Male,33.0,Tier 1,0.4995075926773539,Gold,16.0,0.09280584447746408,2.0,0.5,23.0,No
C043,Male,51.0,Tier 1,0.4308104523621765,Silver,12.0,0.5573922734026746,3.0,0.375,33.0,Yes
C044,Other,22.0,Tier 3,0.8052661159425086,Gold,7.0,0.38403912828132736,1.0,0.34375,11.0,No
C045,Other,29.0,Tier 1,0.3009252110710997,Gold,18.0,0.3875061911837543,4.0,0.5,24.0,No
